district_name,group_name
EFIK ALCON,EFIK-RAINBOW GROUP
EFIK AMADI,EFIK-RAINBOW GROUP
EFIK AZUABIE,EFIK-RAINBOW GROUP
EFIK ELELENWO,EFIK-RAINBOW GROUP
EFIK OKURUAMA,EFIK-RAINBOW GROUP
EFIK RUMUKALAGBO,EFIK-RAINBOW GROUP
EFIK RUMUOMASI,EFIK-RAINBOW GROUP
EFIK TERE-AMA,EFIK-RAINBOW GROUP
ABULOMA,ABULOMA
FEDERAL,ABULOMA
OKUJAGU,ABULOMA
OKURU,ABULOMA
OWUDO,ABULOMA
ROYAL,ABULOMA
EJUAN,EJUAN
ODILI ROAD,EJUAN
TRANS AMADI GARDEN,EJUAN
AMADI SANDFILLED,RAINBOW
LNG ROAD,RAINBOW
NATIONAL SUPPLY ROAD,RAINBOW
NKPOGU,RAINBOW
RAINBOW,RAINBOW
ALL ESTATE,TERE-AMA
GODS FAVOUR,TERE-AMA
LIGHT ESTATE,TERE-AMA
OZUBOKO 1,TERE-AMA
OZUBOKO 2,TERE-AMA
SOMIARI,TERE-AMA
TERE-AMA,TERE-AMA
UKUKALAMA,TERE-AMA
ALAKAHIA A1 UNIPORT,ALAKAHIA GROUP
ALAKAHIA A2 UNIPORT,ALAKAHIA GROUP
EMA DOMINION UNIPORT,ALAKAHIA GROUP
ABUJA UNIPORT,ABUJA GROUP
DELTA UNIPORT,ABUJA GROUP
ODUMS UNIPORT,ABUJA GROUP
CHOBA UNIPORT,PHC-UNIPORT CHOBA
IGBOGO UNIPORT,PHC-UNIPORT CHOBA
WOKEM UNIPORT,PHC-UNIPORT CHOBA
ALUU UNIPORT,ALUU GROUP
OMOKIRI 1 UNIPORT,ALUU GROUP
OMOKIRI 2 UNIPORT,ALUU GROUP
UDSS UNIPORT,ALUU GROUP
CORPER'S FELLOWSHIP,CORPER'S FELLOWSHIP
POLICE COLLEGE,CORPER'S FELLOWSHIP
SCHOOL OF NURSING,CORPER'S FELLOWSHIP
ST JOHN,CORPER'S FELLOWSHIP
CAPTAIN ELECHI AMADI,IAUE
COLLEGE OF HEALTH TECH,IAUE
IAUE,IAUE
LAW SCHOOL,IAUE
EAGLE ISLAND,UST GROUP
OKOKWU,UST GROUP
RSU MAIN,UST GROUP
GRA,ALAKAHIA
MOUNT ZION,ALAKAHIA
ODOMANYA,ALAKAHIA
OVERCOMERS,ALAKAHIA
RUMUDIKE,ALAKAHIA
CHOBA,CHOBA
ESTATE,CHOBA
NEW LAYOUT,CHOBA
OWHIPA,CHOBA
POWER POINT,CHOBA
AKAS,RUMUEKINI
EAST/WEST,RUMUEKINI
HEALTH CENTER,RUMUEKINI
SCHOOL ROAD,RUMUEKINI
CIVIC CENTER,IGWE
IGWE,IGWE
IHUNWO,IGWE
NOBLE,IGWE
ACHI,DIOBU
OBI,DIOBU
OKIJA,DIOBU
OKWELLE,DIOBU
SANGANA,DIOBU
EFIK AGIP,EFIK DIOBU
EFIK AWGU,EFIK DIOBU
EFIK DIOBU,EFIK DIOBU
EFIK LUMUMBER,EFIK DIOBU
EFIK MILE3,EFIK DIOBU
IGBO AZUABIE,IGBO
IGBO ELIMGBO,IGBO
IGBO HARBOUR,IGBO
IGBO MILE1,IGBO
IGBO MILE2,IGBO
IGBO MILE3,IGBO
IGBO RAINBOW,IGBO
IGBO RUMUEME,IGBO
IGBO RUMUOKORO,IGBO
IGBO TOWN,IGBO
AKOKWA,MILE 1
ELECHI,MILE 1
RUMUOWOJI,MILE 1
SATELLITE,MILE 1
VICTORY,MILE 1
WATERWORKS,MILE 1
GAMBIA,MILE 3
MILE 3,MILE 3
OWHONDA,MILE 3
ABEL JUMBO,REBISI
MILE 2,REBISI
OBIDIANSO,REBISI
TIMBER,REBISI
OBAZIOLU,RUMIELECHI
OSINA,RUMIELECHI
RUMUELECHI,RUMIELECHI
CHURCH 1,RUMUESARA
CHURCH 2,RUMUESARA
CHURCH 3,RUMUESARA
DIVINE FAVOUR,RUMUESARA
DOMINION,RUMUOGUNUMA
HIGHWAY,RUMUOGUNUMA
PECULIAR,RUMUOGUNUMA
PROGRESS,RUMUOGUNUMA
REDEMPTION,RUMUOGUNUMA
RUMUOGUNOMA,RUMUOGUNUMA
UNITY,RUMUOGUNUMA
PIPELINE 1,RUMUOSITA
PIPELINE 2,RUMUOSITA
RUMUOCHORLU 1,RUMUOSITA
RUMUOCHORLU 2,RUMUOSITA
RUMUOJI,RUMUOSITA
RUMUOSITA,RUMUOSITA
ESTATE,RUMUOWHA
MANAGER,RUMUOWHA
RUMUOLUKWU,RUMUOWHA
RUMUOWHA,RUMUOWHA
RUMUWORLU,RUMUOWHA
ABRIKA,MGBARAJA
MGBARAJA,MGBARAJA
NEW COVENANT,MGBARAJA
OILWELL,MGBARAJA
NEW LAYOUT,OZODO
OZODO,OZODO
PEACE AVENUE,OZODO
EFIK ELIOPARANWO,EFIK-OGBOGORO
EFIK NKPOR,EFIK-OGBOGORO
EFIK OGBOGORO1,EFIK-OGBOGORO
EFIK OGBOGORO2,EFIK-OGBOGORO
EFIK RUMUCHI,EFIK-OGBOGORO
AKPANBELEKURU (MIRACLE  ),OGBOGORO
ALPHA & OMEGA,OGBOGORO
ALPHA EXTENSION,OGBOGORO
OGBOGORO,OGBOGORO
RUGBURHEHI,OGBOGORO
RUMUWOKE,OGBOGORO
WATERWAY,OGBOGORO
D/LINE,D/LINE
OROGBUM WEST,D/LINE
OROWORUKWO,D/LINE
EZIMGBU EXTENSION,NEW GRA
NEW GRA,NEW GRA
OROCHIRI,NEW GRA
OROMERUEZIMGBU,NEW GRA
RABISI GARDEN,NEW GRA
RUMUOKALAGBOR 1,NEW GRA
RUMUOKALAGBOR 2,NEW GRA
RUMUOKALAGBOR 3,NEW GRA
CIVIC CENTRE,OGBUM-NU-ABALI
EDE,OGBUM-NU-ABALI
OGBONDA,OGBUM-NU-ABALI
OGBUGA,OGBUM-NU-ABALI
OGBUM,OGBUM-NU-ABALI
EXTENSION,OLD GRA
GADA,OLD GRA
OLD GRA   1,OLD GRA
OLD GRA   2,OLD GRA
OROIJE,OLD GRA
BREAD OF LIFE,EVORLU
EVORLU,EVORLU
NOBLE,EVORLU
RUMUOKE,EVORLU
IKWERRE ELELENWO,IKWERRE-OBIO
IKWERRE ELIOZU,IKWERRE-OBIO
IKWERRE ORIOGWE,IKWERRE-OBIO
IKWERRE OZUOBA,IKWERRE-OBIO
IKWERRE RUKPOKWU,IKWERRE-OBIO
IKWERRE RUMUOKORO,IKWERRE-OBIO
IKWERRE DIOBU,IKWERRE-REBISI
IKWERRE ELEKAHIA,IKWERRE-REBISI
IKWERRE OGBUM NU ABALI,IKWERRE-REBISI
IKWERRE OLANADA,IKWERRE-REBISI
IKWERRE OLUMENI,IKWERRE-REBISI
IKWERRE OMASI,IKWERRE-REBISI
OHIADA,OHIO ADA
SALVATION,OHIO ADA
FARM ROAD,OKANIA
NEW ROAD,OKANIA
OKANIA,OKANIA
EKENENWO,OLANADA
ESTATE,OLANADA
LOCATION,OLANADA
ORAZI,OLANADA
KALA,RUMUOKWUTA
OKILTON,RUMUOKWUTA
OWABIE,RUMUOKWUTA
RUMUOKWUTA,RUMUOKWUTA
RUMUADALU,RUMUOLA
RUMUOLA,RUMUOLA
ATALI,ATALI
ELIMGBU 2,ATALI
FARM ESTATE,ATALI
MINI CHINDA,ATALI
STATION,ATALI
STREAM VIEW,ATALI
ELIMGBU 1,ELIMGBU
PABOD,ELIMGBU
PABOD EXTENSION,ELIMGBU
PRIME,ELIMGBU
RUMUWHARA NEW LAYOUT,ELIMGBU
VALLEY VIEW,ELIMGBU
DIVINE,ELIOZU
ELIOZU,ELIOZU
FAITH,ELIOZU
NEW LAYOUT,ELIOZU
REDEMPTION,ELIOZU
DOMINION DISTRICT,OROIGWE
ELIOWHANI DISTRICT,OROIGWE
GATEWAY 1,OROIGWE
NEW DAWN,OROIGWE
NEW LIFE,OROIGWE
OWHANI,OROIGWE
RUMUEWHARA,OROIGWE
TRIUMPHANT,OROIGWE
ALL SAINTS,RUMUDURU
ESTATE,RUMUDURU
NEW HAVEN,RUMUDURU
WATCHMAN,RUMUDURU
ADULT,DEEPER LIFE HIGH SCHOOL
JUNIOR SCHOOL,DEEPER LIFE HIGH SCHOOL
SENIOR SCHOOL,DEEPER LIFE HIGH SCHOOL
CENTRAL,OZUOBA
GOJEHOTA,OZUOBA
IGBOGO,OZUOBA
KORO,OZUOBA
NEW ROAD,OZUOBA
ODOMENE,OZUOBA
OZUOBA,OZUOBA
AIT,ALIMINI
DAYSPING,ALIMINI
ORIEBE,ALIMINI
POWERLINE 1,ALIMINI
POWERLINE 2,ALIMINI
RUMUOKANI,ALIMINI
ABUJA,RUMUOKPARALI
BREAD OF LIFE,RUMUOKPARALI
CANNA,RUMUOKPARALI
PHAREZ,RUMUOKPARALI
RUMUALOGU,RUMUOKPARALI
RUMUOKPARALI,RUMUOKPARALI
VICTORY,RUMUOKPARALI
DECISION ESTATE,NEW LAYOUT
ELEME JUNCTION,NEW LAYOUT
NEW JERUSALEM,NEW LAYOUT
NEW LAYOUT,NEW LAYOUT
RUMUCHIORLU,NEW LAYOUT
FREEDOM ESTATE,PALMVIEW
HEAVENLY HIGHWAY,PALMVIEW
PALM VIEW,PALMVIEW
POWER LOCATION,PALMVIEW
SALVATION GATE,PALMVIEW
EBENEZER,PIPE-LINE
PIPELINE 1,PIPE-LINE
PIPELINE2,PIPE-LINE
WHITE HOUSE,PIPE-LINE
WUTCHE,PIPE-LINE
ELIKPOKWU ODU,ELIKPOKWU-ODU
HAPPY STREET,ELIKPOKWU-ODU
NEW JERUSALEM,ELIKPOKWU-ODU
PIPELINE,ELIKPOKWU-ODU
RUMUOPARA,ELIKPOKWU-ODU
ELIJIJI,RUKPOKWU
MGBUCHI,RUKPOKWU
OKPORO,RUKPOKWU
RUKPOKWU,RUKPOKWU
CENTRAL,RUMUAPU
FAITH,RUMUAPU
FAITH EXT,RUMUAPU
GAS PLANT,RUMUAPU
ORJI,RUMUAPU
RUMUAPU,RUMUAPU
TRIUMPHANT,RUMUAPU
EZI - OBODO,WHITE HOUSE
RUMUEHIEWHO,WHITE HOUSE
RUMUIJIMA,WHITE HOUSE
WHITE HOUSE,WHITE HOUSE
COCA-COLA,INT'L MARKET
ELIWELIBO,INT'L MARKET
LINK ROAD,INT'L MARKET
NEW LAYOUT,INT'L MARKET
ANYA,RUMUAGHOLU
OKEMINI,RUMUAGHOLU
PIPELINE,RUMUAGHOLU
RUMUAGHOLU,RUMUAGHOLU
AKWAKA,RUMUODOMAYA
ESTATE,RUMUODOMAYA
GLORIOUS,RUMUODOMAYA
RUMUODOMAYA,RUMUODOMAYA
AGBADA,AGBADA
BOUNDARY,AGBADA
UPPER ROOM,AGBADA
AGIP,AGIP
ALABASTER,AGIP
FEDERAL,AGIP
GREAT FAITH,AGIP
MARKET,AGIP
NEW LAYOUT,AGIP
OKABIE,AGIP
ORO-AKWOR,AGIP
ALPHA,EAGLE ISLAND
ISLAND,EAGLE ISLAND
OMEGA,EAGLE ISLAND
EMMANUEL,RUMUCHINDA
ESTATE,RUMUCHINDA
EXTENSION,RUMUCHINDA
GOSHEN,RUMUCHINDA
ORO-AGBOLU,RUMUCHINDA
RUMUCHINDA,RUMUCHINDA
EXTENSION,RUMUEME
OKORCHI,RUMUEME
OROWO,RUMUEME
RUMUCHINDA,RUMUEME
RUMUEME,RUMUEME
VIVIAN,RUMUEME
BEVERLY HEIGHTS,RUMUKPAKANI
CRYSTAL AVENUE,RUMUKPAKANI
ELIJIJI,RUMUKPAKANI
JAROS BASE,RUMUKPAKANI
PEACE AVENUE,RUMUKPAKANI
RUMUCHIORLU,RUMUKPAKANI
RUMUKPAKANI,RUMUKPAKANI
EPIRIKOM,RUMUEPIRIKOM
RUMUOWABIE,RUMUEPIRIKOM
WIKE,RUMUEPIRIKOM
LINK ROAD,APARA LINK
NEW LAYOUT,APARA LINK
SPRING VALLEY,APARA LINK
AGANORLU,MGBUOBA
MGBUOBA,MGBUOBA
NTA-1,MGBUOBA
NTA-2,MGBUOBA
AMADI,NKPOLU
CLITTER,NKPOLU
GBEI,NKPOLU
JEPHTHAH,NKPOLU
NKPOLU,NKPOLU
REVIVAL,NKPOLU
AMADI-OKOCHA,ORIANWOKPAKANI
EPARA-EKINIGBO,ORIANWOKPAKANI
GRACE,ORIANWOKPAKANI
ORIANWOKPAKANI,ORIANWOKPAKANI
PRAISE,ORIANWOKPAKANI
TRINITY,ORIANWOKPAKANI
IBOLOJI,RUMUIGBO
KPAKANI,RUMUIGBO
OTOGBO,RUMUIGBO
RUMUDEDE,RUMUIGBO
RUMUIGBO,RUMUIGBO
CHIWORLU,RUMUOMOI
RUMUOMOI,RUMUOMOI
RUMUOROSI,RUMUOMOI
EFIK ELIOGBOLO,EFIK-OBIO
EFIK ENEKA,EFIK-OBIO
EFIK ORIANWO,EFIK-OBIO
EFIK PALMVIEW,EFIK-OBIO
EFIK RUMUESARA,EFIK-OBIO
GOD'S OWN 1,GOD'S OWN
GOD'S OWN 2,GOD'S OWN
GOD'S OWN 3,GOD'S OWN
GOD'S OWN 4,GOD'S OWN
ADAMAC,ORIANWO
ADAMAC ESTATE,ORIANWO
AVENUE,ORIANWO
HARMONY,ORIANWO
ORIANWO,ORIANWO
TANK,ORIANWO
APAOGWU,RUMUODARA
MGBESILARU 1,RUMUODARA
MGBESILARU 2,RUMUODARA
POWERLINE,RUMUODARA
RUMUODARA 1,RUMUODARA
RUMUODARA 2,RUMUODARA
VICTORY,RUMUODARA
CHIKWE,RUMUOKWURUSHI
ORI,RUMUOKWURUSHI
RUMUCHIORLU,RUMUOKWURUSHI
SCHOOL,RUMUOKWURUSHI
UNITY,RUMUOKWURUSHI
ELIGBOLO,ELIGBOLO
ELIGBOLO NEW LAYOUT,ELIGBOLO
MINI AZA,ELIGBOLO
RUKPAKULUSI NEW LAYOUT,ELIGBOLO
RUKPAKULUSI TOWN,ELIGBOLO
STANDARD CHILD,ELIGBOLO
ADP,ODOZU
AZUMINI,ODOZU
CORNERSTONE,ODOZU
FEDERAL,ODOZU
GATEWAY,ODOZU
ODOZU,ODOZU
PIPELINE,ODOZU
BARRACKS,BARRACKS
ESSUM,BARRACKS
GLORIOUS,BARRACKS
IGWE,BARRACKS
WORLU,BARRACKS
EFIK BARRACKS,EFIK-RUMUOKORO
EFIK RUMUDUMAYA,EFIK-RUMUOKORO
EFIK RUMUIGBO,EFIK-RUMUOKORO
EFIK RUMUOROSI,EFIK-RUMUOKORO
FEDERAL,RUMUOKORO
RUMUAGHULO 2,RUMUOKORO
RUMUOKORO,RUMUOKORO
RUMUOTON,RUMUOKORO
AKER,AZUMINI
AZUMINI,AZUMINI
AZUMINI EXTENSION,AZUMINI
EAGLE CEMENT,AZUMINI
IWOFE,AZUMINI
NEW JERUSALEM,AZUMINI
NEW LAYOUT,AZUMINI
CHIWOTA,CHINWOTA
CHIWOTA EXTENSION,CHINWOTA
JUBILEE,CHINWOTA
LIFE-FORTE,CHINWOTA
ROYAL,CHINWOTA
DIVINE,ELIOPARANWO
ELIOPARANWO,ELIOPARANWO
MGBUAKARA,ELIOPARANWO
ORO EKPO,ELIOPARANWO
BETHESDA DISTRICT,MGBUODOHIA
JIREH DISTRICT,MGBUODOHIA
MGBUODOHIA DISTRICT,MGBUODOHIA
MGBUONUWO DISTRICT,MGBUODOHIA
AKATALI,MGBUOLIMINI
FLOURISH,MGBUOLIMINI
MGBUAGO,MGBUOLIMINI
MGBUALIMINI,MGBUOLIMINI
MGBUALIMINI EXTENSION,MGBUOLIMINI
MGBUOLUWON,MGBUOLIMINI
MGBUOSIMINI,MGBUOLIMINI
MGBUOSIMINI  EXTENSION,MGBUOLIMINI
DOMINION,NKPOR
EXTENTION 3,NKPOR
LIBERATION,NKPOR
MBGUOKANIORO,NKPOR
MGBUAMADI,NKPOR
NKPOR,NKPOR
OKOCHA,NKPOR
OVERCOMERS,NKPOR
SPLENDOUR,NKPOR
AMONI,AZUABIE
AZUABIE,AZUABIE
EMMA ESTATE,AZUABIE
NYANABO,AZUABIE
ZOO,AZUABIE
ARETA,ELEKAHIA
ELEKAHIA ESTATE,ELEKAHIA
ELEKAHIA TOWN,ELEKAHIA
ILO,ELEKAHIA
OHIAMINI,ELEKAHIA
STADIUM,ELEKAHIA
MINI EWA,OGINIGBA
OGINIGBA,OGINIGBA
OLUOZU,OGINIGBA
ESTATE,RUMUIBEKWE
EXTENSION,RUMUIBEKWE
PARKER CRESCENT,RUMUIBEKWE
RUMUIBEKWE,RUMUIBEKWE
RUMUWOKE,RUMUIBEKWE
MANGROVE,RUMUOGBA
RAILWAY,RUMUOGBA
RUMUOGBA,RUMUOGBA
RUMUOGBA 2,RUMUOGBA
FLEMING,RUMUOMASI
IGBOGO,RUMUOMASI
RUMUOBIAKANI,RUMUOMASI
RUMUOMASI,RUMUOMASI
SHELL I A,RUMUOMASI
BAPTIST,BORIKIRI
BISHOP JOHNSON,BORIKIRI
DOMINION,BORIKIRI
U.P.E,BORIKIRI
GIDEON,BUNDU
HARBOUR,BUNDU
IBETO,BUNDU
MACOBAR,BUNDU
MARKET,BUNDU
N.P.A,BUNDU
RECLAMATION,BUNDU
SCHOOL ROAD,BUNDU
EFIK BAPTIST,EFIK-TOWN
EFIK BORIKIRI,EFIK-TOWN
EFIK MARINE BASE,EFIK-TOWN
EFIK NEW BUNDU,EFIK-TOWN
EFIK NEW LAYOUT,EFIK-TOWN
EFIK OLD BUNDU,EFIK-TOWN
ANDONI BUNDU,LANGUAGE
HAUSA RAINBOW,LANGUAGE
KALABARI DIOBU,LANGUAGE
KALABARI ELECHI,LANGUAGE
KALABARI/IJAW TOWN,LANGUAGE
OGONI AGIP,LANGUAGE
OGONI OGBUNABALI,LANGUAGE
OKRIKA MARINE BASE,LANGUAGE
OKRIKA TOWN,LANGUAGE
YORUBA ABULOMA,LANGUAGE
YORUBA AGIP,LANGUAGE
YORUBA AKABASE,LANGUAGE
YORUBA ENEKA,LANGUAGE
YORUBA MILE 3,LANGUAGE
YORUBA OGBOGORO,LANGUAGE
ESTATE,MARINE BASE
GOSPEL,MARINE BASE
N.E.P.A,MARINE BASE
RAILWAY,MARINE BASE
STATION,MARINE BASE
WATER GLASS,MARINE BASE
BISHOP JOHNSON,TOWN
DOCKYARD,TOWN
DOMINION,TOWN
F.M,TOWN
NEW LAYOUT,TOWN
TOWN,TOWN
EGBEMA,NEW ROAD
ETCHE,NEW ROAD
FEDERAL ESTATE,NEW ROAD
HOLINESS,NEW ROAD
NEW ROAD,NEW ROAD
OKARKI,NEW ROAD
ABEC DISTRICT,ALCON
ALCON,ALCON
GBALAJAM,ALCON
NVUIGWE,ALCON
CHEKWA,ELELENWO
ELIMINIGWE,ELELENWO
ODANI GREEN CITY,ELELENWO
RUMUODUNWERE,ELELENWO
SALVATION,ELELENWO
BETHEL,OIL MILL
OILMILL,OIL MILL
RUMUEHELEZE 2,OIL MILL
SCHOOL ROAD,OIL MILL
WODI,OIL MILL
EGBOHOM,RUMUODANI
ELIMINIGWE2,RUMUODANI
ELIMINIGWE3,RUMUODANI
RUMUEHELEZE1,RUMUODANI
RUMUODANI 1,RUMUODANI
RUMUODANI 3,RUMUODANI
RUMUODANI2,RUMUODANI
SAMANGA,RUMUODANI
ELIJIJI-1,RUMUROLU
ILOM,RUMUROLU
LAYOUT,RUMUROLU
RUMUROLU,RUMUROLU
NEW LAYOUT,WOJI TOWN
OGBATAI 1,WOJI TOWN
OGBATAI 2,WOJI TOWN
POST OFFICE,WOJI TOWN
WOJI TOWN,WOJI TOWN
ESTATE 3 DISTRICT.,ESTATE
ESTATE JUNCTION,ESTATE
ESTATE1 DISTRICT,ESTATE
PEACE ESTATE,ESTATE
