district_name,group_id,group_name
EFIK ALCON,3940,EFIK-RAINBOW GROUP
EFIK AMADI,3940,EFIK-RAINBOW GROUP
EFIK AZUABIE,3940,EFIK-RAINBOW GROUP
EFIK ELELENWO,3940,EFIK-RAINBOW GROUP
EFIK OKURUAMA,3940,EFIK-RAINBOW GROUP
EFIK RUMUKALAGBO,3940,EFIK-RAINBOW GROUP
EFIK RUMUOMASI,3940,EFIK-RAINBOW GROUP
EFIK TERE-AMA,3940,EFIK-RAINBOW GROUP
ABULOMA,3941,ABULOMA
FEDERAL,3941,ABULOMA
OKUJAGU,3941,ABULOMA
OKURU,3941,ABULOMA
OWUDO,3941,ABULOMA
ROYAL,3941,ABULOMA
EJUAN,3942,EJUAN
ODILI ROAD,3942,EJUAN
TRANS AMADI GARDEN,3942,EJUAN
AMADI SANDFILLED,3943,RAINBOW
LNG ROAD,3943,RAINBOW
NATIONAL SUPPLY ROAD,3943,RAINBOW
NKPOGU,3943,RAINBOW
RAINBOW,3943,RAINBOW
ALL ESTATE,3944,TERE-AMA
GODS FAVOUR,3944,TERE-AMA
LIGHT ESTATE,3944,TERE-AMA
OZUBOKO 1,3944,TERE-AMA
OZUBOKO 2,3944,TERE-AMA
SOMIARI,3944,TERE-AMA
TERE-AMA,3944,TERE-AMA
UKUKALAMA,3944,TERE-AMA
ALAKAHIA A1 UNIPORT,3945,ALAKAHIA GROUP
ALAKAHIA A2 UNIPORT,3945,ALAKAHIA GROUP
EMA DOMINION UNIPORT,3945,ALAKAHIA GROUP
ABUJA UNIPORT,3946,ABUJA GROUP
DELTA UNIPORT,3946,ABUJA GROUP
ODUMS UNIPORT,3946,ABUJA GROUP
CHOBA UNIPORT,3947,PHC-UNIPORT CHOBA
IGBOGO UNIPORT,3947,PHC-UNIPORT CHOBA
WOKEM UNIPORT,3947,PHC-UNIPORT CHOBA
ALUU UNIPORT,3948,ALUU GROUP
OMOKIRI 1 UNIPORT,3948,ALUU GROUP
OMOKIRI 2 UNIPORT,3948,ALUU GROUP
UDSS UNIPORT,3948,ALUU GROUP
CORPER'S FELLOWSHIP,3949,CORPER'S FELLOWSHIP
POLICE COLLEGE,3949,CORPER'S FELLOWSHIP
SCHOOL OF NURSING,3949,CORPER'S FELLOWSHIP
ST JOHN,3949,CORPER'S FELLOWSHIP
CAPTAIN ELECHI AMADI,3950,IAUE
COLLEGE OF HEALTH TECH,3950,IAUE
IAUE,3950,IAUE
LAW SCHOOL,3950,IAUE
EAGLE ISLAND,3951,UST GROUP
OKOKWU,3951,UST GROUP
RSU MAIN,3951,UST GROUP
GRA,3952,ALAKAHIA
MOUNT ZION,3952,ALAKAHIA
ODOMANYA,3952,ALAKAHIA
OVERCOMERS,3952,ALAKAHIA
RUMUDIKE,3952,ALAKAHIA
CHOBA,3953,CHOBA
ESTATE,3953,CHOBA
NEW LAYOUT,3953,CHOBA
OWHIPA,3953,CHOBA
POWER POINT,3953,CHOBA
AKAS,3954,RUMUEKINI
EAST/WEST,3954,RUMUEKINI
HEALTH CENTER,3954,RUMUEKINI
SCHOOL ROAD,3954,RUMUEKINI
CIVIC CENTER,3955,IGWE
IGWE,3955,IGWE
IHUNWO,3955,IGWE
NOBLE,3955,IGWE
ACHI,3956,DIOBU
OBI,3956,DIOBU
OKIJA,3956,DIOBU
OKWELLE,3956,DIOBU
SANGANA,3956,DIOBU
EFIK AGIP,3957,EFIK DIOBU
EFIK AWGU,3957,EFIK DIOBU
EFIK DIOBU,3957,EFIK DIOBU
EFIK LUMUMBER,3957,EFIK DIOBU
EFIK MILE3,3957,EFIK DIOBU
IGBO AZUABIE,3958,IGBO
IGBO ELIMGBO,3958,IGBO
IGBO HARBOUR,3958,IGBO
IGBO MILE1,3958,IGBO
IGBO MILE2,3958,IGBO
IGBO MILE3,3958,IGBO
IGBO RAINBOW,3958,IGBO
IGBO RUMUEME,3958,IGBO
IGBO RUMUOKORO,3958,IGBO
IGBO TOWN,3958,IGBO
AKOKWA,3959,MILE 1
ELECHI,3959,MILE 1
RUMUOWOJI,3959,MILE 1
SATELLITE,3959,MILE 1
VICTORY,3959,MILE 1
WATERWORKS,3959,MILE 1
GAMBIA,3960,MILE 3
MILE 3,3960,MILE 3
OWHONDA,3960,MILE 3
ABEL JUMBO,3961,REBISI
MILE 2,3961,REBISI
OBIDIANSO,3961,REBISI
TIMBER,3961,REBISI
OBAZIOLU,3962,RUMIELECHI
OSINA,3962,RUMIELECHI
RUMUELECHI,3962,RUMIELECHI
CHURCH 1,3963,RUMUESARA
CHURCH 2,3963,RUMUESARA
CHURCH 3,3963,RUMUESARA
DIVINE FAVOUR,3963,RUMUESARA
DOMINION,3964,RUMUOGUNUMA
HIGHWAY,3964,RUMUOGUNUMA
PECULIAR,3964,RUMUOGUNUMA
PROGRESS,3964,RUMUOGUNUMA
REDEMPTION,3964,RUMUOGUNUMA
RUMUOGUNOMA,3964,RUMUOGUNUMA
UNITY,3964,RUMUOGUNUMA
PIPELINE 1,3965,RUMUOSITA
PIPELINE 2,3965,RUMUOSITA
RUMUOCHORLU 1,3965,RUMUOSITA
RUMUOCHORLU 2,3965,RUMUOSITA
RUMUOJI,3965,RUMUOSITA
RUMUOSITA,3965,RUMUOSITA
ESTATE,3966,RUMUOWHA
MANAGER,3966,RUMUOWHA
RUMUOLUKWU,3966,RUMUOWHA
RUMUOWHA,3966,RUMUOWHA
RUMUWORLU,3966,RUMUOWHA
ABRIKA,3967,MGBARAJA
MGBARAJA,3967,MGBARAJA
NEW COVENANT,3967,MGBARAJA
OILWELL,3967,MGBARAJA
NEW LAYOUT,3968,OZODO
OZODO,3968,OZODO
PEACE AVENUE,3968,OZODO
EFIK ELIOPARANWO,3969,EFIK-OGBOGORO
EFIK NKPOR,3969,EFIK-OGBOGORO
EFIK OGBOGORO1,3969,EFIK-OGBOGORO
EFIK OGBOGORO2,3969,EFIK-OGBOGORO
EFIK RUMUCHI,3969,EFIK-OGBOGORO
AKPANBELEKURU (MIRACLE  ),3970,OGBOGORO
ALPHA & OMEGA,3970,OGBOGORO
ALPHA EXTENSION,3970,OGBOGORO
OGBOGORO,3970,OGBOGORO
RUGBURHEHI,3970,OGBOGORO
RUMUWOKE,3970,OGBOGORO
WATERWAY,3970,OGBOGORO
D/LINE,3971,D/LINE
OROGBUM WEST,3971,D/LINE
OROWORUKWO,3971,D/LINE
EZIMGBU EXTENSION,3972,NEW GRA
NEW GRA,3972,NEW GRA
OROCHIRI,3972,NEW GRA
OROMERUEZIMGBU,3972,NEW GRA
RABISI GARDEN,3972,NEW GRA
RUMUOKALAGBOR 1,3972,NEW GRA
RUMUOKALAGBOR 2,3972,NEW GRA
RUMUOKALAGBOR 3,3972,NEW GRA
CIVIC CENTRE,3973,OGBUM-NU-ABALI
EDE,3973,OGBUM-NU-ABALI
OGBONDA,3973,OGBUM-NU-ABALI
OGBUGA,3973,OGBUM-NU-ABALI
OGBUM,3973,OGBUM-NU-ABALI
EXTENSION,3974,OLD GRA
GADA,3974,OLD GRA
OLD GRA   1,3974,OLD GRA
OLD GRA   2,3974,OLD GRA
OROIJE,3974,OLD GRA
BREAD OF LIFE,3975,EVORLU
EVORLU,3975,EVORLU
NOBLE,3975,EVORLU
RUMUOKE,3975,EVORLU
IKWERRE ELELENWO,3976,IKWERRE-OBIO
IKWERRE ELIOZU,3976,IKWERRE-OBIO
IKWERRE ORIOGWE,3976,IKWERRE-OBIO
IKWERRE OZUOBA,3976,IKWERRE-OBIO
IKWERRE RUKPOKWU,3976,IKWERRE-OBIO
IKWERRE RUMUOKORO,3976,IKWERRE-OBIO
IKWERRE DIOBU,3977,IKWERRE-REBISI
IKWERRE ELEKAHIA,3977,IKWERRE-REBISI
IKWERRE OGBUM NU ABALI,3977,IKWERRE-REBISI
IKWERRE OLANADA,3977,IKWERRE-REBISI
IKWERRE OLUMENI,3977,IKWERRE-REBISI
IKWERRE OMASI,3977,IKWERRE-REBISI
OHIADA,3978,OHIO ADA
SALVATION,3978,OHIO ADA
FARM ROAD,3979,OKANIA
NEW ROAD,3979,OKANIA
OKANIA,3979,OKANIA
EKENENWO,3980,OLANADA
ESTATE,3980,OLANADA
LOCATION,3980,OLANADA
ORAZI,3980,OLANADA
KALA,3981,RUMUOKWUTA
OKILTON,3981,RUMUOKWUTA
OWABIE,3981,RUMUOKWUTA
RUMUOKWUTA,3981,RUMUOKWUTA
RUMUADALU,3982,RUMUOLA
RUMUOLA,3982,RUMUOLA
ATALI,3983,ATALI
ELIMGBU 2,3983,ATALI
FARM ESTATE,3983,ATALI
MINI CHINDA,3983,ATALI
STATION,3983,ATALI
STREAM VIEW,3983,ATALI
ELIMGBU 1,3984,ELIMGBU
PABOD,3984,ELIMGBU
PABOD EXTENSION,3984,ELIMGBU
PRIME,3984,ELIMGBU
RUMUWHARA NEW LAYOUT,3984,ELIMGBU
VALLEY VIEW,3984,ELIMGBU
DIVINE,3985,ELIOZU
ELIOZU,3985,ELIOZU
FAITH,3985,ELIOZU
NEW LAYOUT,3985,ELIOZU
REDEMPTION,3985,ELIOZU
DOMINION DISTRICT,3986,OROIGWE
ELIOWHANI DISTRICT,3986,OROIGWE
GATEWAY 1,3986,OROIGWE
NEW DAWN,3986,OROIGWE
NEW LIFE,3986,OROIGWE
OWHANI,3986,OROIGWE
RUMUEWHARA,3986,OROIGWE
TRIUMPHANT,3986,OROIGWE
ALL SAINTS,3987,RUMUDURU
ESTATE,3987,RUMUDURU
NEW HAVEN,3987,RUMUDURU
WATCHMAN,3987,RUMUDURU
ADULT,3988,DEEPER LIFE HIGH SCHOOL
JUNIOR SCHOOL,3988,DEEPER LIFE HIGH SCHOOL
SENIOR SCHOOL,3988,DEEPER LIFE HIGH SCHOOL
CENTRAL,3989,OZUOBA
GOJEHOTA,3989,OZUOBA
IGBOGO,3989,OZUOBA
KORO,3989,OZUOBA
NEW ROAD,3989,OZUOBA
ODOMENE,3989,OZUOBA
OZUOBA,3989,OZUOBA
AIT,3990,ALIMINI
DAYSPING,3990,ALIMINI
ORIEBE,3990,ALIMINI
POWERLINE 1,3990,ALIMINI
POWERLINE 2,3990,ALIMINI
RUMUOKANI,3990,ALIMINI
ABUJA,3991,RUMUOKPARALI
BREAD OF LIFE,3991,RUMUOKPARALI
CANNA,3991,RUMUOKPARALI
PHAREZ,3991,RUMUOKPARALI
RUMUALOGU,3991,RUMUOKPARALI
RUMUOKPARALI,3991,RUMUOKPARALI
VICTORY,3991,RUMUOKPARALI
DECISION ESTATE,3992,NEW LAYOUT
ELEME JUNCTION,3992,NEW LAYOUT
NEW JERUSALEM,3992,NEW LAYOUT
NEW LAYOUT,3992,NEW LAYOUT
RUMUCHIORLU,3992,NEW LAYOUT
FREEDOM ESTATE,3993,PALMVIEW
HEAVENLY HIGHWAY,3993,PALMVIEW
PALM VIEW,3993,PALMVIEW
POWER LOCATION,3993,PALMVIEW
SALVATION GATE,3993,PALMVIEW
EBENEZER,3994,PIPE-LINE
PIPELINE 1,3994,PIPE-LINE
PIPELINE2,3994,PIPE-LINE
WHITE HOUSE,3994,PIPE-LINE
WUTCHE,3994,PIPE-LINE
ELIKPOKWU ODU,3995,ELIKPOKWU-ODU
HAPPY STREET,3995,ELIKPOKWU-ODU
NEW JERUSALEM,3995,ELIKPOKWU-ODU
PIPELINE,3995,ELIKPOKWU-ODU
RUMUOPARA,3995,ELIKPOKWU-ODU
ELIJIJI,3996,RUKPOKWU
MGBUCHI,3996,RUKPOKWU
OKPORO,3996,RUKPOKWU
RUKPOKWU,3996,RUKPOKWU
CENTRAL,3997,RUMUAPU
FAITH,3997,RUMUAPU
FAITH EXT,3997,RUMUAPU
GAS PLANT,3997,RUMUAPU
ORJI,3997,RUMUAPU
RUMUAPU,3997,RUMUAPU
TRIUMPHANT,3997,RUMUAPU
EZI - OBODO,3998,WHITE HOUSE
RUMUEHIEWHO,3998,WHITE HOUSE
RUMUIJIMA,3998,WHITE HOUSE
WHITE HOUSE,3998,WHITE HOUSE
COCA-COLA,3999,INT'L MARKET
ELIWELIBO,3999,INT'L MARKET
LINK ROAD,3999,INT'L MARKET
NEW LAYOUT,3999,INT'L MARKET
ANYA,4000,RUMUAGHOLU
OKEMINI,4000,RUMUAGHOLU
PIPELINE,4000,RUMUAGHOLU
RUMUAGHOLU,4000,RUMUAGHOLU
AKWAKA,4001,RUMUODOMAYA
ESTATE,4001,RUMUODOMAYA
GLORIOUS,4001,RUMUODOMAYA
RUMUODOMAYA,4001,RUMUODOMAYA
AGBADA,4002,AGBADA
BOUNDARY,4002,AGBADA
UPPER ROOM,4002,AGBADA
AGIP,4003,AGIP
ALABASTER,4003,AGIP
FEDERAL,4003,AGIP
GREAT FAITH,4003,AGIP
MARKET,4003,AGIP
NEW LAYOUT,4003,AGIP
OKABIE,4003,AGIP
ORO-AKWOR,4003,AGIP
ALPHA,4004,EAGLE ISLAND
ISLAND,4004,EAGLE ISLAND
OMEGA,4004,EAGLE ISLAND
EMMANUEL,4005,RUMUCHINDA
ESTATE,4005,RUMUCHINDA
EXTENSION,4005,RUMUCHINDA
GOSHEN,4005,RUMUCHINDA
ORO-AGBOLU,4005,RUMUCHINDA
RUMUCHINDA,4005,RUMUCHINDA
EXTENSION,4006,RUMUEME
OKORCHI,4006,RUMUEME
OROWO,4006,RUMUEME
RUMUCHINDA,4006,RUMUEME
RUMUEME,4006,RUMUEME
VIVIAN,4006,RUMUEME
BEVERLY HEIGHTS,4007,RUMUKPAKANI
CRYSTAL AVENUE,4007,RUMUKPAKANI
ELIJIJI,4007,RUMUKPAKANI
JAROS BASE,4007,RUMUKPAKANI
PEACE AVENUE,4007,RUMUKPAKANI
RUMUCHIORLU,4007,RUMUKPAKANI
RUMUKPAKANI,4007,RUMUKPAKANI
EPIRIKOM,4008,RUMUEPIRIKOM
RUMUOWABIE,4008,RUMUEPIRIKOM
WIKE,4008,RUMUEPIRIKOM
LINK ROAD,4009,APARA LINK
NEW LAYOUT,4009,APARA LINK
SPRING VALLEY,4009,APARA LINK
AGANORLU,4010,MGBUOBA
MGBUOBA,4010,MGBUOBA
NTA-1,4010,MGBUOBA
NTA-2,4010,MGBUOBA
AMADI,4011,NKPOLU
CLITTER,4011,NKPOLU
GBEI,4011,NKPOLU
JEPHTHAH,4011,NKPOLU
NKPOLU,4011,NKPOLU
REVIVAL,4011,NKPOLU
AMADI-OKOCHA,4012,ORIANWOKPAKANI
EPARA-EKINIGBO,4012,ORIANWOKPAKANI
GRACE,4012,ORIANWOKPAKANI
ORIANWOKPAKANI,4012,ORIANWOKPAKANI
PRAISE,4012,ORIANWOKPAKANI
TRINITY,4012,ORIANWOKPAKANI
IBOLOJI,4013,RUMUIGBO
KPAKANI,4013,RUMUIGBO
OTOGBO,4013,RUMUIGBO
RUMUDEDE,4013,RUMUIGBO
RUMUIGBO,4013,RUMUIGBO
CHIWORLU,4014,RUMUOMOI
RUMUOMOI,4014,RUMUOMOI
RUMUOROSI,4014,RUMUOMOI
EFIK ELIOGBOLO,4015,EFIK-OBIO
EFIK ENEKA,4015,EFIK-OBIO
EFIK ORIANWO,4015,EFIK-OBIO
EFIK PALMVIEW,4015,EFIK-OBIO
EFIK RUMUESARA,4015,EFIK-OBIO
GOD'S OWN 1,4016,GOD'S OWN
GOD'S OWN 2,4016,GOD'S OWN
GOD'S OWN 3,4016,GOD'S OWN
GOD'S OWN 4,4016,GOD'S OWN
ADAMAC,4017,ORIANWO
ADAMAC ESTATE,4017,ORIANWO
AVENUE,4017,ORIANWO
HARMONY,4017,ORIANWO
ORIANWO,4017,ORIANWO
TANK,4017,ORIANWO
APAOGWU,4018,RUMUODARA
MGBESILARU 1,4018,RUMUODARA
MGBESILARU 2,4018,RUMUODARA
POWERLINE,4018,RUMUODARA
RUMUODARA 1,4018,RUMUODARA
RUMUODARA 2,4018,RUMUODARA
VICTORY,4018,RUMUODARA
CHIKWE,4019,RUMUOKWURUSHI
ORI,4019,RUMUOKWURUSHI
RUMUCHIORLU,4019,RUMUOKWURUSHI
SCHOOL,4019,RUMUOKWURUSHI
UNITY,4019,RUMUOKWURUSHI
ELIGBOLO,4020,ELIGBOLO
ELIGBOLO NEW LAYOUT,4020,ELIGBOLO
MINI AZA,4020,ELIGBOLO
RUKPAKULUSI NEW LAYOUT,4020,ELIGBOLO
RUKPAKULUSI TOWN,4020,ELIGBOLO
STANDARD CHILD,4020,ELIGBOLO
ADP,4021,ODOZU
AZUMINI,4021,ODOZU
CORNERSTONE,4021,ODOZU
FEDERAL,4021,ODOZU
GATEWAY,4021,ODOZU
ODOZU,4021,ODOZU
PIPELINE,4021,ODOZU
BARRACKS,4022,BARRACKS
ESSUM,4022,BARRACKS
GLORIOUS,4022,BARRACKS
IGWE,4022,BARRACKS
WORLU,4022,BARRACKS
EFIK BARRACKS,4023,EFIK-RUMUOKORO
EFIK RUMUDUMAYA,4023,EFIK-RUMUOKORO
EFIK RUMUIGBO,4023,EFIK-RUMUOKORO
EFIK RUMUOROSI,4023,EFIK-RUMUOKORO
FEDERAL,4024,RUMUOKORO
RUMUAGHULO 2,4024,RUMUOKORO
RUMUOKORO,4024,RUMUOKORO
RUMUOTON,4024,RUMUOKORO
AKER,4025,AZUMINI
AZUMINI,4025,AZUMINI
AZUMINI EXTENSION,4025,AZUMINI
EAGLE CEMENT,4025,AZUMINI
IWOFE,4025,AZUMINI
NEW JERUSALEM,4025,AZUMINI
NEW LAYOUT,4025,AZUMINI
CHIWOTA,4026,CHINWOTA
CHIWOTA EXTENSION,4026,CHINWOTA
JUBILEE,4026,CHINWOTA
LIFE-FORTE,4026,CHINWOTA
ROYAL,4026,CHINWOTA
DIVINE,4027,ELIOPARANWO
ELIOPARANWO,4027,ELIOPARANWO
MGBUAKARA,4027,ELIOPARANWO
ORO EKPO,4027,ELIOPARANWO
BETHESDA DISTRICT,4028,MGBUODOHIA
JIREH DISTRICT,4028,MGBUODOHIA
MGBUODOHIA DISTRICT,4028,MGBUODOHIA
MGBUONUWO DISTRICT,4028,MGBUODOHIA
AKATALI,4029,MGBUOLIMINI
FLOURISH,4029,MGBUOLIMINI
MGBUAGO,4029,MGBUOLIMINI
MGBUALIMINI,4029,MGBUOLIMINI
MGBUALIMINI EXTENSION,4029,MGBUOLIMINI
MGBUOLUWON,4029,MGBUOLIMINI
MGBUOSIMINI,4029,MGBUOLIMINI
MGBUOSIMINI  EXTENSION,4029,MGBUOLIMINI
DOMINION,4030,NKPOR
EXTENTION 3,4030,NKPOR
LIBERATION,4030,NKPOR
MBGUOKANIORO,4030,NKPOR
MGBUAMADI,4030,NKPOR
NKPOR,4030,NKPOR
OKOCHA,4030,NKPOR
OVERCOMERS,4030,NKPOR
SPLENDOUR,4030,NKPOR
AMONI,4031,AZUABIE
AZUABIE,4031,AZUABIE
EMMA ESTATE,4031,AZUABIE
NYANABO,4031,AZUABIE
ZOO,4031,AZUABIE
ARETA,4032,ELEKAHIA
ELEKAHIA ESTATE,4032,ELEKAHIA
ELEKAHIA TOWN,4032,ELEKAHIA
ILO,4032,ELEKAHIA
OHIAMINI,4032,ELEKAHIA
STADIUM,4032,ELEKAHIA
MINI EWA,4033,OGINIGBA
OGINIGBA,4033,OGINIGBA
OLUOZU,4033,OGINIGBA
ESTATE,4034,RUMUIBEKWE
EXTENSION,4034,RUMUIBEKWE
PARKER CRESCENT,4034,RUMUIBEKWE
RUMUIBEKWE,4034,RUMUIBEKWE
RUMUWOKE,4034,RUMUIBEKWE
MANGROVE,4035,RUMUOGBA
RAILWAY,4035,RUMUOGBA
RUMUOGBA,4035,RUMUOGBA
RUMUOGBA 2,4035,RUMUOGBA
FLEMING,4036,RUMUOMASI
IGBOGO,4036,RUMUOMASI
RUMUOBIAKANI,4036,RUMUOMASI
RUMUOMASI,4036,RUMUOMASI
SHELL I A,4036,RUMUOMASI
BAPTIST,4037,BORIKIRI
BISHOP JOHNSON,4037,BORIKIRI
DOMINION,4037,BORIKIRI
U.P.E,4037,BORIKIRI
GIDEON,4038,BUNDU
HARBOUR,4038,BUNDU
IBETO,4038,BUNDU
MACOBAR,4038,BUNDU
MARKET,4038,BUNDU
N.P.A,4038,BUNDU
RECLAMATION,4038,BUNDU
SCHOOL ROAD,4038,BUNDU
EFIK BAPTIST,4039,EFIK-TOWN
EFIK BORIKIRI,4039,EFIK-TOWN
EFIK MARINE BASE,4039,EFIK-TOWN
EFIK NEW BUNDU,4039,EFIK-TOWN
EFIK NEW LAYOUT,4039,EFIK-TOWN
EFIK OLD BUNDU,4039,EFIK-TOWN
ANDONI BUNDU,4040,LANGUAGE
HAUSA RAINBOW,4040,LANGUAGE
KALABARI DIOBU,4040,LANGUAGE
KALABARI ELECHI,4040,LANGUAGE
KALABARI/IJAW TOWN,4040,LANGUAGE
OGONI AGIP,4040,LANGUAGE
OGONI OGBUNABALI,4040,LANGUAGE
OKRIKA MARINE BASE,4040,LANGUAGE
OKRIKA TOWN,4040,LANGUAGE
YORUBA ABULOMA,4040,LANGUAGE
YORUBA AGIP,4040,LANGUAGE
YORUBA AKABASE,4040,LANGUAGE
YORUBA ENEKA,4040,LANGUAGE
YORUBA MILE 3,4040,LANGUAGE
YORUBA OGBOGORO,4040,LANGUAGE
ESTATE,4041,MARINE BASE
GOSPEL,4041,MARINE BASE
N.E.P.A,4041,MARINE BASE
RAILWAY,4041,MARINE BASE
STATION,4041,MARINE BASE
WATER GLASS,4041,MARINE BASE
BISHOP JOHNSON,4042,TOWN
DOCKYARD,4042,TOWN
DOMINION,4042,TOWN
F.M,4042,TOWN
NEW LAYOUT,4042,TOWN
TOWN,4042,TOWN
EGBEMA,4043,NEW ROAD
ETCHE,4043,NEW ROAD
FEDERAL ESTATE,4043,NEW ROAD
HOLINESS,4043,NEW ROAD
NEW ROAD,4043,NEW ROAD
OKARKI,4043,NEW ROAD
ABEC DISTRICT,4044,ALCON
ALCON,4044,ALCON
GBALAJAM,4044,ALCON
NVUIGWE,4044,ALCON
CHEKWA,4045,ELELENWO
ELIMINIGWE,4045,ELELENWO
ODANI GREEN CITY,4045,ELELENWO
RUMUODUNWERE,4045,ELELENWO
SALVATION,4045,ELELENWO
BETHEL,4046,OIL MILL
OILMILL,4046,OIL MILL
RUMUEHELEZE 2,4046,OIL MILL
SCHOOL ROAD,4046,OIL MILL
WODI,4046,OIL MILL
EGBOHOM,4047,RUMUODANI
ELIMINIGWE2,4047,RUMUODANI
ELIMINIGWE3,4047,RUMUODANI
RUMUEHELEZE1,4047,RUMUODANI
RUMUODANI 1,4047,RUMUODANI
RUMUODANI 3,4047,RUMUODANI
RUMUODANI2,4047,RUMUODANI
SAMANGA,4047,RUMUODANI
ELIJIJI-1,4048,RUMUROLU
ILOM,4048,RUMUROLU
LAYOUT,4048,RUMUROLU
RUMUROLU,4048,RUMUROLU
NEW LAYOUT,4049,WOJI TOWN
OGBATAI 1,4049,WOJI TOWN
OGBATAI 2,4049,WOJI TOWN
POST OFFICE,4049,WOJI TOWN
WOJI TOWN,4049,WOJI TOWN
ESTATE 3 DISTRICT.,4050,ESTATE
ESTATE JUNCTION,4050,ESTATE
ESTATE1 DISTRICT,4050,ESTATE
PEACE ESTATE,4050,ESTATE
